合計 6736
s	1	09/16	05:07	dkw-36359.dat	as-0
s	1	09/16	05:07	dkw-36346.dat	as-0
s	1	09/16	05:07	dkw-36343.dat	as-0
s	1	09/16	05:07	dkw-36327.dat	as-0
s	1	09/16	05:07	dkw-36300.dat	as-0
s	1	09/16	05:07	dkw-36294.dat	as-0
s	1	09/16	05:07	dkw-36293.dat	as-0
s	1	09/16	05:07	dkw-36287.dat	as-0
s	1	09/16	05:07	dkw-36285.dat	as-0
s	1	09/16	05:06	dkw-36271.dat	as-0
s	1	09/16	05:06	dkw-36270.dat	as-0
s	1	09/16	05:06	dkw-36266.dat	as-0
s	1	09/16	05:06	dkw-36261.dat	as-0
s	1	09/16	05:06	dkw-36257.dat	as-0
s	1	09/16	05:06	dkw-36252.dat	as-0
s	1	09/16	05:06	dkw-36240.dat	as-0
s	1	09/16	05:06	dkw-36227.dat	as-0
s	1	09/16	05:06	dkw-36208.dat	as-0
s	1	09/16	05:06	dkw-36206.dat	as-0
s	1	09/16	05:06	dkw-36199.dat	as-0
s	1	09/16	05:06	dkw-36198.dat	as-0
s	1	09/16	05:06	dkw-36187.dat	as-0
s	1	09/16	05:06	dkw-36184.dat	as-0
s	1	09/16	05:06	dkw-36115.dat	as-0
s	1	09/16	05:06	dkw-36109.dat	as-0
s	1	09/16	05:06	dkw-36070.dat	as-0
s	1	09/16	05:06	dkw-36068.dat	as-0
s	1	09/16	05:06	dkw-36077.dat	as-0
s	1	09/16	05:05	dkw-36052.dat	as-0
s	1	09/16	05:05	dkw-36008.dat	as-0
s	1	09/16	05:05	dkw-35995.dat	as-0
s	1	09/16	05:05	dkw-35993.dat	as-0
s	1	09/16	05:05	dkw-35970.dat	as-0
s	1	09/16	05:05	dkw-35967.dat	as-0
s	1	09/16	05:05	dkw-35966.dat	as-0
s	1	09/16	05:05	dkw-35957.dat	as-0
s	1	09/16	05:05	dkw-35943.dat	as-0
s	1	09/16	05:05	dkw-35892.dat	as-0
s	1	09/16	05:05	dkw-35890.dat	as-0
s	1	09/16	05:05	dkw-35886.dat	as-0
s	1	09/16	05:05	dkw-35877.dat	as-0
s	1	09/16	05:05	dkw-35874.dat	as-0
s	1	09/16	05:05	dkw-35863.dat	as-0
s	1	09/16	05:05	dkw-35860.dat	as-0
s	1	09/16	05:04	dkw-35774.dat	as-0
s	1	09/16	05:04	dkw-35835.dat	as-0
s	1	09/16	05:04	dkw-35829.dat	as-0
s	1	09/16	05:04	dkw-35755.dat	as-0
s	1	09/16	05:04	dkw-35732.dat	as-0
s	1	09/16	05:04	dkw-35721.dat	as-0
s	1	09/16	05:04	dkw-35714.dat	as-0
s	1	09/16	05:04	dkw-35667.dat	as-0
s	1	09/16	05:04	dkw-35666.dat	as-0
s	1	09/16	05:04	dkw-35659.dat	as-0
s	1	09/16	05:04	dkw-35626.dat	as-0
s	1	09/16	05:04	dkw-35615.dat	as-0
s	1	09/16	05:04	dkw-35607.dat	as-0
s	1	09/16	05:04	dkw-35603.dat	as-0
s	1	09/16	05:04	dkw-35599.dat	as-0
s	1	09/16	05:04	dkw-35592.dat	as-0
s	1	09/16	05:04	dkw-35583.dat	as-0
s	1	09/16	05:03	dkw-35582.dat	as-0
s	1	09/16	05:03	dkw-35581.dat	as-0
s	1	09/16	05:03	dkw-35580.dat	as-0
s	1	09/16	05:03	dkw-35558.dat	as-0
s	1	09/16	05:03	dkw-35547.dat	as-0
s	1	09/16	05:03	dkw-35545.dat	as-0
s	1	09/16	05:03	dkw-35539.dat	as-0
s	1	09/16	05:03	dkw-35524.dat	as-0
s	1	09/16	05:03	dkw-35521.dat	as-0
s	1	09/16	05:03	dkw-35511.dat	as-0
s	1	09/16	05:03	dkw-35506.dat	as-0
s	1	09/16	05:03	dkw-35503.dat	as-0
s	1	09/16	05:03	dkw-35477.dat	as-0
s	1	09/16	05:03	dkw-35444.dat	as-0
s	1	09/16	05:03	dkw-35438.dat	as-0
s	1	09/16	05:03	dkw-35436.dat	as-0
s	1	09/16	05:03	dkw-35421.dat	as-0
s	1	09/16	05:03	dkw-35419.dat	as-0
s	1	09/16	05:02	dkw-35417.dat	as-0
s	1	09/16	05:02	dkw-35495.dat	as-0
s	1	09/16	05:02	dkw-35416.dat	as-0
s	1	09/16	05:02	dkw-35397.dat	as-0
s	1	09/16	05:02	dkw-35395.dat	as-0
s	1	09/16	05:02	dkw-35385.dat	as-0
s	1	09/16	05:02	dkw-35382.dat	as-0
s	1	09/16	05:02	dkw-35381.dat	as-0
s	1	09/16	05:02	dkw-35380.dat	as-0
s	1	09/16	05:02	dkw-35363.dat	as-0
s	1	09/16	05:02	dkw-35359.dat	as-0
s	1	09/16	05:02	dkw-35357.dat	as-0
s	1	09/16	05:02	dkw-35353.dat	as-0
s	1	09/16	05:02	dkw-35332.dat	as-0
s	1	09/16	05:02	dkw-35331.dat	as-0
s	1	09/16	05:02	dkw-35329.dat	as-0
s	1	09/16	05:02	dkw-35311.dat	as-0
s	1	09/16	05:02	dkw-35310.dat	as-0
s	1	09/16	05:02	dkw-35302.dat	as-0
s	1	09/16	05:02	dkw-35295.dat	as-0
s	1	09/16	05:01	dkw-35290.dat	as-0
s	1	09/16	05:01	dkw-35289.dat	as-0
s	1	09/16	05:01	dkw-35288.dat	as-0
s	1	09/16	05:01	dkw-35286.dat	as-0
s	1	09/16	05:01	dkw-35280.dat	as-0
s	1	09/16	05:01	dkw-35275.dat	as-0
s	1	09/16	05:01	dkw-35270.dat	as-0
s	1	09/16	05:01	dkw-35268.dat	as-0
s	1	09/16	05:01	dkw-35265.dat	as-0
s	1	09/16	05:01	dkw-35263.dat	as-0
s	1	09/16	05:01	dkw-35261.dat	as-0
s	1	09/16	05:01	dkw-35258.dat	as-0
s	1	09/16	05:01	dkw-35253.dat	as-0
s	1	09/16	05:01	dkw-35252.dat	as-0
s	1	09/16	05:01	dkw-35227.dat	as-0
s	1	09/16	05:00	dkw-35218d.dat	as-0
s	1	09/16	05:00	dkw-35218.dat	as-0
s	1	09/16	05:00	dkw-35212.dat	as-0
s	1	09/16	05:00	dkw-35199.dat	as-0
s	1	09/16	05:00	dkw-35178.dat	as-0
s	1	09/16	05:00	dkw-35180.dat	as-0
s	1	09/16	05:00	dkw-35172.dat	as-0
s	1	09/16	05:00	dkw-35168.dat	as-0
s	1	09/16	05:00	dkw-35158.dat	as-0
s	1	09/16	05:00	dkw-35140.dat	as-0
s	1	09/16	05:00	dkw-35136.dat	as-0
s	1	09/16	05:00	dkw-35118.dat	as-0
s	1	09/16	05:00	dkw-35099.dat	as-0
s	1	09/16	05:00	dkw-35098.dat	as-0
s	1	09/16	05:00	dkw-35091.dat	as-0
s	1	09/16	05:00	dkw-35082.dat	as-0
s	1	09/16	05:00	dkw-35065.dat	as-0
s	1	09/16	05:00	dkw-35061.dat	as-0
s	1	09/16	05:00	dkw-35022.dat	as-0
s	1	09/16	04:59	dkw-34777.dat	as-0
s	1	09/16	04:59	dkw-34774.dat	as-0
s	1	09/16	04:59	dkw-34767.dat	as-0
s	1	09/16	04:59	dkw-34751.dat	as-0
s	1	09/16	04:59	dkw-34733.dat	as-0
s	1	09/16	04:59	dkw-34732.dat	as-0
s	1	09/16	04:59	dkw-34727.dat	as-0
s	1	09/16	04:59	dkw-34698.dat	as-0
s	1	09/16	04:59	dkw-34670.dat	as-0
s	1	09/16	04:59	dkw-34686.dat	as-0
s	1	09/16	04:59	dkw-34675.dat	as-0
s	1	09/16	04:59	dkw-34672.dat	as-0
s	1	09/16	04:59	dkw-34643.dat	as-0
s	1	09/16	04:59	dkw-34637.dat	as-0
s	1	09/16	04:59	dkw-34617.dat	as-0
s	1	09/16	04:59	dkw-34600.dat	as-0
s	1	09/16	04:59	dkw-34590.dat	as-0
s	1	09/16	04:59	dkw-34580.dat	as-0
s	1	09/16	04:58	dkw-34557.dat	as-0
s	1	09/16	04:58	dkw-34567.dat	as-0
s	1	09/16	04:58	dkw-34562.dat	as-0
s	1	09/16	04:58	dkw-34554.dat	as-0
s	1	09/16	04:58	dkw-34539.dat	as-0
s	1	09/16	04:58	dkw-34533.dat	as-0
s	1	09/16	04:58	dkw-34528.dat	as-0
s	1	09/16	04:58	dkw-34526.dat	as-0
s	1	09/16	04:58	dkw-34507.dat	as-0
s	1	09/16	04:58	dkw-34489.dat	as-0
s	1	09/16	04:58	dkw-34481.dat	as-0
s	1	09/16	04:58	dkw-34474.dat	as-0
s	1	09/16	04:58	dkw-34452.dat	as-0
s	1	09/16	04:58	dkw-34449.dat	as-0
s	1	09/16	04:58	dkw-34448.dat	as-0
s	1	09/16	04:58	dkw-34421.dat	as-0
s	1	09/16	04:58	dkw-34414.dat	as-0
s	1	09/16	04:58	dkw-34392.dat	as-0
s	1	09/16	04:58	dkw-34391.dat	as-0
s	1	09/16	04:57	dkw-34388.dat	as-0
s	1	09/16	04:57	dkw-34385.dat	as-0
s	1	09/16	04:57	dkw-34383.dat	as-0
s	1	09/16	04:57	dkw-34375.dat	as-0
s	1	09/16	04:57	dkw-34370.dat	as-0
s	1	09/16	04:57	dkw-34358.dat	as-0
s	1	09/16	04:57	dkw-34354.dat	as-0
s	1	09/16	04:57	dkw-34345.dat	as-0
s	1	09/16	04:57	dkw-34342.dat	as-0
s	1	09/16	04:57	dkw-34340.dat	as-0
s	1	09/16	04:57	dkw-34335.dat	as-0
s	1	09/16	04:57	dkw-34306.dat	as-0
s	1	09/16	04:57	dkw-34323.dat	as-0
s	1	09/16	04:57	dkw-34304.dat	as-0
s	1	09/16	04:57	dkw-34275.dat	as-0
s	1	09/16	04:57	dkw-34273.dat	as-0
s	1	09/16	04:57	dkw-34252.dat	as-0
s	1	09/16	04:57	dkw-34264.dat	as-0
s	1	09/16	04:56	dkw-34242.dat	as-0
s	1	09/16	04:56	dkw-34211.dat	as-0
s	1	09/16	04:56	dkw-34191.dat	as-0
s	1	09/16	04:56	dkw-34186.dat	as-0
s	1	09/16	04:56	dkw-34181.dat	as-0
s	1	09/16	04:56	dkw-34169.dat	as-0
s	1	09/16	04:56	dkw-34136.dat	as-0
s	1	09/16	04:56	dkw-34123.dat	as-0
s	1	09/16	04:56	dkw-34109.dat	as-0
s	1	09/16	04:56	dkw-34098.dat	as-0
s	1	09/16	04:56	dkw-34094.dat	as-0
s	1	09/16	04:56	dkw-34086.dat	as-0
s	1	09/16	04:56	dkw-34077.dat	as-0
s	1	09/16	04:56	dkw-34038.dat	as-0
s	1	09/16	04:56	dkw-33995.dat	as-0
s	1	09/16	04:56	dkw-33979.dat	as-0
s	1	09/16	04:56	dkw-33975.dat	as-0
s	1	09/16	04:56	dkw-33968.dat	as-0
s	1	09/16	04:56	dkw-33948.dat	as-0
s	1	09/16	04:56	dkw-33866.dat	as-0
s	1	09/16	04:55	dkw-33881.dat	as-0
s	1	09/16	04:55	dkw-33885.dat	as-0
s	1	09/16	04:55	dkw-33848.dat	as-0
s	1	09/16	04:55	dkw-33835.dat	as-0
s	1	09/16	04:55	dkw-33822.dat	as-0
s	1	09/16	04:55	dkw-33818.dat	as-0
s	1	09/16	04:55	dkw-33792.dat	as-0
s	1	09/16	04:55	dkw-33778.dat	as-0
s	1	09/16	04:55	dkw-33753.dat	as-0
s	1	09/16	04:55	dkw-33747.dat	as-0
s	1	09/16	04:55	dkw-33742.dat	as-0
s	1	09/16	04:55	dkw-33735.dat	as-0
s	1	09/16	04:55	dkw-33734.dat	as-0
s	1	09/16	04:55	dkw-33705.dat	as-0
s	1	09/16	04:55	dkw-33700.dat	as-0
s	1	09/16	04:55	dkw-33698.dat	as-0
s	1	09/16	04:55	dkw-33667.dat	as-0
s	1	09/16	04:55	dkw-33663.dat	as-0
s	1	09/16	04:55	dkw-33622.dat	as-0
s	1	09/16	04:54	dkw-33621.dat	as-0
s	1	09/16	04:54	dkw-33599.dat	as-0
s	1	09/16	04:54	dkw-33562.dat	as-0
s	1	09/16	04:54	dkw-33518.dat	as-0
s	1	09/16	04:54	dkw-33544.dat	as-0
s	1	09/16	04:54	dkw-33538.dat	as-0
s	1	09/16	04:54	dkw-33526.dat	as-0
s	1	09/16	04:54	dkw-33525.dat	as-0
s	1	09/16	04:54	dkw-33521.dat	as-0
s	1	09/16	04:54	dkw-33517.dat	as-0
s	1	09/16	04:54	dkw-33514.dat	as-0
s	1	09/16	04:54	dkw-33499.dat	as-0
s	1	09/16	04:54	dkw-33489.dat	as-0
s	1	09/16	04:54	dkw-33480.dat	as-0
s	1	09/16	04:54	dkw-33477.dat	as-0
s	1	09/16	04:54	dkw-33475.dat	as-0
s	1	09/16	04:54	dkw-33453.dat	as-0
s	1	09/16	04:54	dkw-33426.dat	as-0
s	1	09/16	04:54	dkw-33401.dat	as-0
s	1	09/16	04:54	dkw-33392.dat	as-0
s	1	09/16	04:53	dkw-33388.dat	as-0
s	1	09/16	04:53	dkw-33656.dat	as-0
s	1	09/16	04:53	dkw-33376.dat	as-0
s	1	09/16	04:53	dkw-33211.dat	as-0
s	1	09/16	04:53	dkw-33337.dat	as-0
s	1	09/16	04:53	dkw-33327.dat	as-0
s	1	09/16	04:53	dkw-33301.dat	as-0
s	1	09/16	04:53	dkw-33289.dat	as-0
s	1	09/16	04:53	dkw-33285.dat	as-0
s	1	09/16	04:53	dkw-33281.dat	as-0
s	1	09/16	04:53	dkw-33279.dat	as-0
s	1	09/16	04:53	dkw-33212.dat	as-0
s	1	09/16	04:53	dkw-33193.dat	as-0
s	1	09/16	04:53	dkw-33192.dat	as-0
s	1	09/16	04:53	dkw-33189.dat	as-0
s	1	09/16	04:53	dkw-33179.dat	as-0
s	1	09/16	04:53	dkw-33171.dat	as-0
s	1	09/16	04:52	dkw-33164.dat	as-0
s	1	09/16	04:52	dkw-33162.dat	as-0
s	1	09/16	04:52	dkw-33158.dat	as-0
s	1	09/16	04:52	dkw-33107.dat	as-0
s	1	09/16	04:52	dkw-33124.dat	as-0
s	1	09/16	04:52	dkw-33113.dat	as-0
s	1	09/16	04:52	dkw-33094.dat	as-0
s	1	09/16	04:52	dkw-33084.dat	as-0
s	1	09/16	04:52	dkw-33083.dat	as-0
s	1	09/16	04:52	dkw-33080.dat	as-0
s	1	09/16	04:52	dkw-33067.dat	as-0
s	1	09/16	04:52	dkw-33034.dat	as-0
s	1	09/16	04:52	dkw-33033.dat	as-0
s	1	09/16	04:52	dkw-33010.dat	as-0
s	1	09/16	04:52	dkw-33005.dat	as-0
s	1	09/16	04:52	dkw-32998.dat	as-0
s	1	09/16	04:52	dkw-32995.dat	as-0
s	1	09/16	04:52	dkw-32993.dat	as-0
s	1	09/16	04:51	dkw-32976.dat	as-0
s	1	09/16	04:51	dkw-32970.dat	as-0
s	1	09/16	04:51	dkw-32955.dat	as-0
s	1	09/16	04:51	dkw-32935.dat	as-0
s	1	09/16	04:51	dkw-32930.dat	as-0
s	1	09/16	04:51	dkw-32917.dat	as-0
s	1	09/16	04:51	dkw-32894.dat	as-0
s	1	09/16	04:51	dkw-32888.dat	as-0
s	1	09/16	04:51	dkw-32887.dat	as-0
s	1	09/16	04:51	dkw-32838.dat	as-0
s	1	09/16	04:51	dkw-32836.dat	as-0
s	1	09/16	04:51	dkw-32828.dat	as-0
s	1	09/16	04:51	dkw-32814.dat	as-0
s	1	09/16	04:51	dkw-32778.dat	as-0
s	1	09/16	04:51	dkw-32775.dat	as-0
s	1	09/16	04:51	dkw-32784d.dat	as-0
s	1	09/16	04:51	dkw-32749.dat	as-0
s	1	09/16	04:51	dkw-32725.dat	as-0
s	1	09/16	04:51	dkw-32720.dat	as-0
s	1	09/16	04:51	dkw-32719.dat	as-0
s	1	09/16	04:50	dkw-32717.dat	as-0
s	1	09/16	04:50	dkw-32711.dat	as-0
s	1	09/16	04:50	dkw-32707.dat	as-0
s	1	09/16	04:50	dkw-32692.dat	as-0
s	1	09/16	04:50	dkw-32688.dat	as-0
s	1	09/16	04:50	dkw-32687.dat	as-0
s	1	09/16	04:50	dkw-32683.dat	as-0
s	1	09/16	04:50	dkw-32680.dat	as-0
s	1	09/16	04:50	dkw-32676.dat	as-0
s	1	09/16	04:50	dkw-32670.dat	as-0
s	1	09/16	04:50	dkw-32658.dat	as-0
s	1	09/16	04:50	dkw-32653.dat	as-0
s	1	09/16	04:50	dkw-32651.dat	as-0
s	1	09/16	04:50	dkw-32641.dat	as-0
s	1	09/16	04:50	dkw-32588.dat	as-0
s	1	09/16	04:50	dkw-32582.dat	as-0
s	1	09/16	04:50	dkw-32575.dat	as-0
s	1	09/16	04:50	dkw-32546.dat	as-0
s	1	09/16	04:50	dkw-32543.dat	as-0
s	1	09/16	04:50	dkw-32506.dat	as-0
s	1	09/16	04:50	dkw-32504.dat	as-0
s	1	09/16	04:49	dkw-32484.dat	as-0
s	1	09/16	04:49	dkw-32470.dat	as-0
s	1	09/16	04:49	dkw-32446.dat	as-0
s	1	09/16	04:49	dkw-32430.dat	as-0
s	1	09/16	04:49	dkw-32417.dat	as-0
s	1	09/16	04:49	dkw-32414.dat	as-0
s	1	09/16	04:49	dkw-32407.dat	as-0
s	1	09/16	04:49	dkw-32390.dat	as-0
s	1	09/16	04:49	dkw-32387.dat	as-0
s	1	09/16	04:49	dkw-32386.dat	as-0
s	1	09/16	04:49	dkw-32366.dat	as-0
s	1	09/16	04:49	dkw-32358.dat	as-0
s	1	09/16	04:49	dkw-32337.dat	as-0
s	1	09/16	04:49	dkw-32322.dat	as-0
s	1	09/16	04:49	dkw-32305.dat	as-0
s	1	09/16	04:49	dkw-32063.dat	as-0
s	1	09/16	04:49	dkw-32282.dat	as-0
s	1	09/16	04:49	dkw-32272.dat	as-0
s	1	09/16	04:49	dkw-32238.dat	as-0
s	1	09/16	04:49	dkw-32223.dat	as-0
s	1	09/16	04:49	dkw-32207.dat	as-0
s	1	09/16	04:48	dkw-32182.dat	as-0
s	1	09/16	04:48	dkw-32145.dat	as-0
s	1	09/16	04:48	dkw-32118.dat	as-0
s	1	09/16	04:48	dkw-32097.dat	as-0
s	1	09/16	04:48	dkw-32084.dat	as-0
s	1	09/16	04:48	dkw-32080.dat	as-0
s	1	09/16	04:48	dkw-32068.dat	as-0
s	1	09/16	04:48	dkw-32065.dat	as-0
s	1	09/16	04:48	dkw-32061.dat	as-0
s	1	09/16	04:48	dkw-31619.dat	as-0
s	1	09/16	04:48	dkw-h0530.dat	as-0
s	1	09/16	04:48	dkw-32014.dat	as-0
s	1	09/16	04:48	dkw-31973.dat	as-0
s	1	09/16	04:48	dkw-31967.dat	as-0
s	1	09/16	04:48	dkw-31956.dat	as-0
s	1	09/16	04:48	dkw-31951.dat	as-0
s	1	09/16	04:48	dkw-31945.dat	as-0
s	1	09/16	04:48	dkw-31933.dat	as-0
s	1	09/16	04:48	dkw-31911.dat	as-0
s	1	09/16	04:48	dkw-31909.dat	as-0
s	1	09/16	04:48	dkw-31902.dat	as-0
s	1	09/16	04:48	dkw-31890.dat	as-0
s	1	09/16	04:47	dkw-31787.dat	as-0
s	1	09/16	04:47	dkw-31868.dat	as-0
s	1	09/16	04:47	dkw-31865.dat	as-0
s	1	09/16	04:47	dkw-31847.dat	as-0
s	1	09/16	04:47	dkw-31838.dat	as-0
s	1	09/16	04:47	dkw-31826.dat	as-0
s	1	09/16	04:47	dkw-31821.dat	as-0
s	1	09/16	04:47	dkw-31809.dat	as-0
s	1	09/16	04:47	dkw-31800.dat	as-0
s	1	09/16	04:47	dkw-31799.dat	as-0
s	1	09/16	04:47	dkw-31753.dat	as-0
s	1	09/16	04:47	dkw-31731.dat	as-0
s	1	09/16	04:47	dkw-31729.dat	as-0
s	1	09/16	04:47	dkw-31718.dat	as-0
s	1	09/16	04:47	dkw-31716.dat	as-0
s	1	09/16	04:47	dkw-31682.dat	as-0
s	1	09/16	04:47	dkw-31654.dat	as-0
s	1	09/16	04:46	dkw-31630.dat	as-0
s	1	09/16	04:46	dkw-31612.dat	as-0
s	1	09/16	04:46	dkw-31609.dat	as-0
s	1	09/16	04:46	dkw-31607.dat	as-0
s	1	09/16	04:46	dkw-31591.dat	as-0
s	1	09/16	04:46	dkw-31583.dat	as-0
s	1	09/16	04:46	dkw-31568.dat	as-0
s	1	09/16	04:46	dkw-31556.dat	as-0
s	1	09/16	04:46	dkw-31541.dat	as-0
s	1	09/16	04:46	dkw-31540.dat	as-0
s	1	09/16	04:46	dkw-31530.dat	as-0
s	1	09/16	04:46	dkw-31514.dat	as-0
s	1	09/16	04:46	dkw-31497.dat	as-0
s	1	09/16	04:46	dkw-31488.dat	as-0
s	1	09/16	04:46	dkw-31425.dat	as-0
s	1	09/16	04:46	dkw-31418.dat	as-0
s	1	09/16	04:46	dkw-31412.dat	as-0
s	1	09/16	04:46	dkw-31407.dat	as-0
s	1	09/16	04:46	dkw-31405.dat	as-0
s	1	09/16	04:45	dkw-31383.dat	as-0
s	1	09/16	04:45	dkw-31349.dat	as-0
s	1	09/16	04:45	dkw-31330.dat	as-0
s	1	09/16	04:45	dkw-31336.dat	as-0
s	1	09/16	04:45	dkw-31321.dat	as-0
s	1	09/16	04:45	dkw-31327.dat	as-0
s	1	09/16	04:45	dkw-31314.dat	as-0
s	1	09/16	04:45	dkw-31294.dat	as-0
s	1	09/16	04:45	dkw-31278.dat	as-0
s	1	09/16	04:45	dkw-31267.dat	as-0
s	1	09/16	04:45	dkw-31229.dat	as-0
s	1	09/16	04:45	dkw-31224.dat	as-0
s	1	09/16	04:45	dkw-31216.dat	as-0
s	1	09/16	04:45	dkw-31203.dat	as-0
s	1	09/16	04:45	dkw-31199.dat	as-0
s	1	09/16	04:45	dkw-31178.dat	as-0
s	1	09/16	04:45	dkw-31176.dat	as-0
s	1	09/16	04:45	dkw-31165.dat	as-0
s	1	09/16	04:45	dkw-31129.dat	as-0
s	1	09/16	04:45	dkw-31110.dat	as-0
s	1	09/16	04:45	dkw-31094.dat	as-0
s	1	09/16	04:45	dkw-31085.dat	as-0
s	1	09/16	04:44	dkw-31081.dat	as-0
s	1	09/16	04:44	dkw-31058.dat	as-0
s	1	09/16	04:44	dkw-31054.dat	as-0
s	1	09/16	04:44	dkw-31044.dat	as-0
s	1	09/16	04:44	dkw-31042.dat	as-0
s	1	09/16	04:44	dkw-31033.dat	as-0
s	1	09/16	04:44	dkw-31032.dat	as-0
s	1	09/16	04:44	dkw-31030.dat	as-0
s	1	09/16	04:44	dkw-30999.dat	as-0
s	1	09/16	04:44	dkw-30997.dat	as-0
s	1	09/16	04:44	dkw-30996.dat	as-0
s	1	09/16	04:44	dkw-30995.dat	as-0
s	1	09/16	04:44	dkw-30990.dat	as-0
s	1	09/16	04:44	dkw-30981.dat	as-0
s	1	09/16	04:44	dkw-30958.dat	as-0
s	1	09/16	04:44	dkw-30944.dat	as-0
s	1	09/16	04:44	dkw-30941.dat	as-0
s	1	09/16	04:44	dkw-30939.dat	as-0
s	1	09/16	04:44	dkw-30931.dat	as-0
s	1	09/16	04:43	dkw-30919.dat	as-0
s	1	09/16	04:43	dkw-30909.dat	as-0
s	1	09/16	04:43	dkw-30907.dat	as-0
s	1	09/16	04:43	dkw-30903.dat	as-0
s	1	09/16	04:43	dkw-30894.dat	as-0
s	1	09/16	04:43	dkw-30889.dat	as-0
s	1	09/16	04:43	dkw-30881.dat	as-0
s	1	09/16	04:43	dkw-30879.dat	as-0
s	1	09/16	04:43	dkw-30875.dat	as-0
s	1	09/16	04:43	dkw-30862.dat	as-0
s	1	09/16	04:43	dkw-30851.dat	as-0
s	1	09/16	04:43	dkw-30844.dat	as-0
s	1	09/16	04:43	dkw-30829.dat	as-0
s	1	09/16	04:43	dkw-30816.dat	as-0
s	1	09/16	04:43	dkw-30786.dat	as-0
s	1	09/16	04:43	dkw-30775.dat	as-0
s	1	09/16	04:43	dkw-30766.dat	as-0
s	1	09/16	04:42	dkw-30750.dat	as-0
s	1	09/16	04:42	dkw-30746.dat	as-0
s	1	09/16	04:42	dkw-30723.dat	as-0
s	1	09/16	04:42	dkw-30722.dat	as-0
s	1	09/16	04:42	dkw-30721.dat	as-0
s	1	09/16	04:42	dkw-30709.dat	as-0
s	1	09/16	04:42	dkw-30708.dat	as-0
s	1	09/16	04:42	dkw-30704.dat	as-0
s	1	09/16	04:42	dkw-30703.dat	as-0
s	1	09/16	04:42	dkw-30692.dat	as-0
s	1	09/16	04:42	dkw-30691.dat	as-0
s	1	09/16	04:42	dkw-30675.dat	as-0
s	1	09/16	04:42	dkw-30665.dat	as-0
s	1	09/16	04:42	dkw-30660.dat	as-0
s	1	09/16	04:42	dkw-30659.dat	as-0
s	1	09/16	04:42	dkw-30650.dat	as-0
s	1	09/16	04:42	dkw-30645.dat	as-0
s	1	09/16	04:42	dkw-30630.dat	as-0
s	1	09/16	04:42	dkw-30627.dat	as-0
s	1	09/16	04:42	dkw-30605.dat	as-0
s	1	09/16	04:41	dkw-30604.dat	as-0
s	1	09/16	04:41	dkw-30572.dat	as-0
s	1	09/16	04:41	dkw-30548.dat	as-0
s	1	09/16	04:41	dkw-30526.dat	as-0
s	1	09/16	04:41	dkw-30524.dat	as-0
s	1	09/16	04:41	dkw-30518.dat	as-0
s	1	09/16	04:41	dkw-30504.dat	as-0
s	1	09/16	04:41	dkw-30481.dat	as-0
s	1	09/16	04:41	dkw-30480.dat	as-0
s	1	09/16	04:41	dkw-30476.dat	as-0
s	1	09/16	04:41	dkw-30459.dat	as-0
s	1	09/16	04:41	dkw-30453.dat	as-0
s	1	09/16	04:41	dkw-30448.dat	as-0
s	1	09/16	04:41	dkw-30442.dat	as-0
s	1	09/16	04:41	dkw-30436.dat	as-0
s	1	09/16	04:41	dkw-30427.dat	as-0
s	1	09/16	04:41	dkw-30425.dat	as-0
s	1	09/16	04:40	dkw-30466.dat	as-0
s	1	09/16	04:40	dkw-30420.dat	as-0
s	1	09/16	04:40	dkw-30419.dat	as-0
s	1	09/16	04:40	dkw-30401.dat	as-0
s	1	09/16	04:40	dkw-30395.dat	as-0
s	1	09/16	04:40	dkw-30394.dat	as-0
s	1	09/16	04:40	dkw-30380.dat	as-0
s	1	09/16	04:40	dkw-30378.dat	as-0
s	1	09/16	04:40	dkw-30363.dat	as-0
s	1	09/16	04:40	dkw-30361.dat	as-0
s	1	09/16	04:40	dkw-30360.dat	as-0
s	1	09/16	04:40	dkw-30355.dat	as-0
s	1	09/16	04:40	dkw-30345.dat	as-0
s	1	09/16	04:40	dkw-30343.dat	as-0
s	1	09/16	04:40	dkw-30318.dat	as-0
s	1	09/16	04:40	dkw-30290.dat	as-0
s	1	09/16	04:40	dkw-30287.dat	as-0
s	1	09/16	04:40	dkw-30232.dat	as-0
s	1	09/16	04:40	dkw-30185.dat	as-0
s	1	09/16	04:40	dkw-30090.dat	as-0
s	1	09/16	04:40	dkw-30074.dat	as-0
s	1	09/16	04:39	dkw-30045.dat	as-0
s	1	09/16	04:39	dkw-30036.dat	as-0
s	1	09/16	04:39	dkw-30033.dat	as-0
s	1	09/16	04:39	dkw-30019.dat	as-0
s	1	09/16	04:39	dkw-30001.dat	as-0
s	1	09/16	04:39	dkw-29994.dat	as-0
s	1	09/16	04:39	dkw-29984.dat	as-0
s	1	09/16	04:39	dkw-29975.dat	as-0
s	1	09/16	04:39	dkw-29957.dat	as-0
s	1	09/16	04:39	dkw-29946.dat	as-0
s	1	09/16	04:39	dkw-29931.dat	as-0
s	1	09/16	04:39	dkw-29921.dat	as-0
s	1	09/16	04:39	dkw-29856.dat	as-0
s	1	09/16	04:39	dkw-29898.dat	as-0
s	1	09/16	04:39	dkw-29889.dat	as-0
s	1	09/16	04:39	dkw-29884.dat	as-0
s	1	09/16	04:39	dkw-29881.dat	as-0
s	1	09/16	04:39	dkw-29877.dat	as-0
s	1	09/16	04:39	dkw-29869.dat	as-0
s	1	09/16	04:39	dkw-29845.dat	as-0
